-1.0612479e0 -1.3877759e0 -1.20011118e0 -1.20011118e0
-8.979839e-1 -1.3877759e0 -1.11847972e0 -1.11847972e0
-7.347198e-1 -1.3877759e0 -1.03684749e0 -1.03684749e0
-5.714558e-1 -1.3877759e0 -9.5521526e-1 -9.5521526e-1
-4.081918e-1 -1.3877759e0 -8.7358379e-1 -8.7358379e-1
-2.449278e-1 -1.3877759e0 -7.9195155e-1 -7.9195155e-1
-8.16638e-2 -1.3877759e0 -7.1031932e-1 -7.1031932e-1
8.16002e-2 -1.3877759e0 -6.2868747e-1 -6.2868747e-1
2.448642e-1 -1.3877759e0 -5.4705547e-1 -5.4705547e-1
4.081282e-1 -1.3877759e0 -4.6542346e-1 -4.6542346e-1
5.713922e-1 -1.3877759e0 -3.8379153e-1 -3.8379153e-1
7.346562e-1 -1.3877759e0 -3.0215953e-1 -3.0215953e-1
8.979202e-1 -1.3877759e0 -2.2052753e-1 -2.2052753e-1
1.0611842e0 -1.3877759e0 -1.3889546e-1 -1.3889546e-1
1.2244482e0 -1.3877759e0 -5.726344e-2 -5.726344e-2
1.3877122e0 -1.3877759e0 2.436856e-2 2.436856e-2
1.5509763e0 -1.3877759e0 1.0600056e-1 1.0600056e-1
1.7142403e0 -1.3877759e0 1.8763257e-1 1.8763257e-1
1.8775043e0 -1.3877759e0 2.6926457e-1 2.6926457e-1
2.0407683e0 -1.3877759e0 3.5089665e-1 3.5089665e-1
2.2040323e0 -1.3877759e0 4.3252888e-1 4.3252888e-1
2.3672963e0 -1.3877759e0 5.141605e-1 5.141605e-1
2.5305603e0 -1.3877759e0 5.957927e-1 5.957927e-1
2.6938243e0 -1.3877759e0 6.77425e-1 6.77425e-1
2.8570883e0 -1.3877759e0 7.590564e-1 7.590564e-1
3.0203523e0 -1.3877759e0 8.406886e-1 8.406886e-1
3.1836163e0 -1.3877759e0 9.223209e-1 9.223209e-1
3.3468803e0 -1.3877759e0 1.0039523e0 1.0039523e0
3.5101443e0 -1.3877759e0 1.0855846e0 1.0855846e0
3.6734084e0 -1.3877759e0 1.1672168e0 1.1672168e0
3.8366724e0 -1.3877759e0 1.248849e0 1.248849e0
3.9999364e0 -1.3877759e0 1.3304805e0 1.3304805e0

-4.0e0 -1.2245119e0 -2.6332085e0 -2.6332085e0
-3.836736e0 -1.2245119e0 -2.5515762e0 -2.5515762e0
-3.673472e0 -1.2245119e0 -2.4699448e0 -2.4699448e0
-3.510208e0 -1.2245119e0 -2.3883125e0 -2.3883125e0
-3.346944e0 -1.2245119e0 -2.3066803e0 -2.3066803e0
-3.18368e0 -1.2245119e0 -2.2250488e0 -2.2250488e0
-3.020416e0 -1.2245119e0 -2.1434166e0 -2.1434166e0
-2.857152e0 -1.2245119e0 -2.0617844e0 -2.0617844e0
-2.693888e0 -1.2245119e0 -1.9801521e0 -1.9801521e0
-2.530624e0 -1.2245119e0 -1.8985207e0 -1.8985207e0
-2.36736e0 -1.2245119e0 -1.8168884e0 -1.8168884e0
-2.2040959e0 -1.2245119e0 -1.7352562e0 -1.7352562e0
-2.0408319e0 -1.2245119e0 -1.6536247e0 -1.6536247e0
-1.8775679e0 -1.2245119e0 -1.5719925e0 -1.5719925e0
-1.7143039e0 -1.2245119e0 -1.4903604e0 -1.4903604e0
-1.5510399e0 -1.2245119e0 -1.4087289e0 -1.4087289e0
-1.3877759e0 -1.2245119e0 -1.3270967e0 -1.3270967e0
-1.2245119e0 -1.2245119e0 -1.2454645e0 -1.2454645e0
-1.0612479e0 -1.2245119e0 -1.1638322e0 -1.1638322e0
-8.979839e-1 -1.2245119e0 -1.08220074e0 -1.08220074e0
-7.347198e-1 -1.2245119e0 -1.00056851e0 -1.00056851e0
-5.714558e-1 -1.2245119e0 -9.1893628e-1 -9.1893628e-1
-4.081918e-1 -1.2245119e0 -8.3730481e-1 -8.3730481e-1
-2.449278e-1 -1.2245119e0 -7.5567258e-1 -7.5567258e-1
-8.16638e-2 -1.2245119e0 -6.7404034e-1 -6.7404034e-1
8.16002e-2 -1.2245119e0 -5.924085e-1 -5.924085e-1
2.448642e-1 -1.2245119e0 -5.1077649e-1 -5.1077649e-1
4.081282e-1 -1.2245119e0 -4.2914449e-1 -4.2914449e-1
5.713922e-1 -1.2245119e0 -3.4751256e-1 -3.4751256e-1
7.346562e-1 -1.2245119e0 -2.6588055e-1 -2.6588055e-1
8.979202e-1 -1.2245119e0 -1.8424855e-1 -1.8424855e-1
1.0611842e0 -1.2245119e0 -1.0261649e-1 -1.0261649e-1
1.2244482e0 -1.2245119e0 -2.098447e-2 -2.098447e-2
1.3877122e0 -1.2245119e0 6.064754e-2 6.064754e-2
1.5509763e0 -1.2245119e0 1.4227954e-1 1.4227954e-1
1.7142403e0 -1.2245119e0 2.2391154e-1 2.2391154e-1
1.8775043e0 -1.2245119e0 3.0554355e-1 3.0554355e-1
2.0407683e0 -1.2245119e0 3.8717563e-1 3.8717563e-1
2.2040323e0 -1.2245119e0 4.6880786e-1 4.6880786e-1
2.3672963e0 -1.2245119e0 5.504395e-1 5.504395e-1
2.5305603e0 -1.2245119e0 6.320717e-1 6.320717e-1
2.6938243e0 -1.2245119e0 7.137039e-1 7.137039e-1
2.8570883e0 -1.2245119e0 7.953354e-1 7.953354e-1
3.0203523e0 -1.2245119e0 8.769676e-1 8.769676e-1
3.1836163e0 -1.2245119e0 9.585999e-1 9.585999e-1
3.3468803e0 -1.2245119e0 1.0402313e0 1.0402313e0
3.5101443e0 -1.2245119e0 1.1218636e0 1.1218636e0
3.6734084e0 -1.2245119e0 1.2034958e0 1.2034958e0
3.8366724e0 -1.2245119e0 1.285128e0 1.285128e0
3.9999364e0 -1.2245119e0 1.3667595e0 1.3667595e0

-4.0e0 -1.0612479e0 -2.5969295e0 -2.5969295e0
-3.836736e0 -1.0612479e0 -2.5152972e0 -2.5152972e0
-3.673472e0 -1.0612479e0 -2.4336658e0 -2.4336658e0
-3.510208e0 -1.0612479e0 -2.3520335e0 -2.3520335e0
-3.346944e0 -1.0612479e0 -2.2704013e0 -2.2704013e0
-3.18368e0 -1.0612479e0 -2.1887698e0 -2.1887698e0
-3.020416e0 -1.0612479e0 -2.1071376e0 -2.1071376e0
-2.857152e0 -1.0612479e0 -2.0255054e0 -2.0255054e0
-2.693888e0 -1.0612479e0 -1.9438731e0 -1.9438731e0
-2.530624e0 -1.0612479e0 -1.8622417e0 -1.8622417e0
-2.36736e0 -1.0612479e0 -1.7806094e0 -1.7806094e0
-2.2040959e0 -1.0612479e0 -1.6989772e0 -1.6989772e0
-2.0408319e0 -1.0612479e0 -1.6173457e0 -1.6173457e0
-1.8775679e0 -1.0612479e0 -1.5357135e0 -1.5357135e0
-1.7143039e0 -1.0612479e0 -1.4540814e0 -1.4540814e0
-1.5510399e0 -1.0612479e0 -1.3724499e0 -1.3724499e0
-1.3877759e0 -1.0612479e0 -1.2908177e0 -1.2908177e0
-1.2245119e0 -1.0612479e0 -1.2091855e0 -1.2091855e0
-1.0612479e0 -1.0612479e0 -1.1275532e0 -1.1275532e0
-8.979839e-1 -1.0612479e0 -1.04592175e0 -1.04592175e0
-7.347198e-1 -1.0612479e0 -9.6428952e-1 -9.6428952e-1
-5.714558e-1 -1.0612479e0 -8.8265729e-1 -8.8265729e-1
-4.081918e-1 -1.0612479e0 -8.0102582e-1 -8.0102582e-1
-2.449278e-1 -1.0612479e0 -7.1939359e-1 -7.1939359e-1
-8.16638e-2 -1.0612479e0 -6.3776135e-1 -6.3776135e-1
8.16002e-2 -1.0612479e0 -5.561295e-1 -5.561295e-1
2.448642e-1 -1.0612479e0 -4.744975e-1 -4.744975e-1
4.081282e-1 -1.0612479e0 -3.928655e-1 -3.928655e-1
5.713922e-1 -1.0612479e0 -3.1123357e-1 -3.1123357e-1
7.346562e-1 -1.0612479e0 -2.2960156e-1 -2.2960156e-1
8.979202e-1 -1.0612479e0 -1.4796956e-1 -1.4796956e-1
1.0611842e0 -1.0612479e0 -6.63375e-2 -6.63375e-2
1.2244482e0 -1.0612479e0 1.529453e-2 1.529453e-2
1.3877122e0 -1.0612479e0 9.692653e-2 9.692653e-2
1.5509763e0 -1.0612479e0 1.7855853e-1 1.7855853e-1
1.7142403e0 -1.0612479e0 2.6019054e-1 2.6019054e-1
1.8775043e0 -1.0612479e0 3.4182254e-1 3.4182254e-1
2.0407683e0 -1.0612479e0 4.2345462e-1 4.2345462e-1
2.2040323e0 -1.0612479e0 5.0508685e-1 5.0508685e-1
2.3672963e0 -1.0612479e0 5.867184e-1 5.867184e-1
2.5305603e0 -1.0612479e0 6.683507e-1 6.683507e-1
2.6938243e0 -1.0612479e0 7.499829e-1 7.499829e-1
2.8570883e0 -1.0612479e0 8.316144e-1 8.316144e-1
3.0203523e0 -1.0612479e0 9.132466e-1 9.132466e-1
3.1836163e0 -1.0612479e0 9.948788e-1 9.948788e-1
3.3468803e0 -1.0612479e0 1.0765103e0 1.0765103e0
3.5101443e0 -1.0612479e0 1.1581425e0 1.1581425e0
3.6734084e0 -1.0612479e0 1.2397748e0 1.2397748e0
3.8366724e0 -1.0612479e0 1.321407e0 1.321407e0
3.9999364e0 -1.0612479e0 1.4030385e0 1.4030385e0

-4.0e0 -8.979839e-1 -2.560651e0 -2.560651e0
-3.836736e0 -8.979839e-1 -2.4790187e0 -2.4790187e0
-3.673472e0 -8.979839e-1 -2.3973872e0 -2.3973872e0
-3.510208e0 -8.979839e-1 -2.315755e0 -2.315755e0
-3.346944e0 -8.979839e-1 -2.2341228e0 -2.2341228e0
-3.18368e0 -8.979839e-1 -2.1524913e0 -2.1524913e0
-3.020416e0 -8.979839e-1 -2.070859e0 -2.070859e0
-2.857152e0 -8.979839e-1 -1.9892268e0 -1.9892268e0
-2.693888e0 -8.979839e-1 -1.9075946e0 -1.9075946e0
-2.530624e0 -8.979839e-1 -1.8259631e0 -1.8259631e0
-2.36736e0 -8.979839e-1 -1.7443309e0 -1.7443309e0
-2.2040959e0 -8.979839e-1 -1.6626987e0 -1.6626987e0
-2.0408319e0 -8.979839e-1 -1.5810672e0 -1.5810672e0
-1.8775679e0 -8.979839e-1 -1.499435e0 -1.499435e0
-1.7143039e0 -8.979839e-1 -1.41780276e0 -1.41780276e0
-1.5510399e0 -8.979839e-1 -1.33617126e0 -1.33617126e0
-1.3877759e0 -8.979839e-1 -1.25453906e0 -1.25453906e0
-1.2245119e0 -8.979839e-1 -1.17290686e0 -1.17290686e0
-1.0612479e0 -8.979839e-1 -1.09127457e0 -1.09127457e0
-8.979839e-1 -8.979839e-1 -1.00964311e0 -1.00964311e0
-7.347198e-1 -8.979839e-1 -9.2801088e-1 -9.2801088e-1
-5.714558e-1 -8.979839e-1 -8.4637865e-1 -8.4637865e-1
-4.081918e-1 -8.979839e-1 -7.6474718e-1 -7.6474718e-1
-2.449278e-1 -8.979839e-1 -6.8311494e-1 -6.8311494e-1
-8.16638e-2 -8.979839e-1 -6.0148271e-1 -6.0148271e-1
8.16002e-2 -8.979839e-1 -5.1985086e-1 -5.1985086e-1
2.448642e-1 -8.979839e-1 -4.3821886e-1 -4.3821886e-1
4.081282e-1 -8.979839e-1 -3.5658685e-1 -3.5658685e-1
5.713922e-1 -8.979839e-1 -2.7495493e-1 -2.7495493e-1
7.346562e-1 -8.979839e-1 -1.9332292e-1 -1.9332292e-1
8.979202e-1 -8.979839e-1 -1.1169092e-1 -1.1169092e-1
1.0611842e0 -8.979839e-1 -3.005885e-2 -3.005885e-2
1.2244482e0 -8.979839e-1 5.157317e-2 5.157317e-2
1.3877122e0 -8.979839e-1 1.3320517e-1 1.3320517e-1
1.5509763e0 -8.979839e-1 2.1483717e-1 2.1483717e-1
1.7142403e0 -8.979839e-1 2.9646918e-1 2.9646918e-1
1.8775043e0 -8.979839e-1 3.7810118e-1 3.7810118e-1
2.0407683e0 -8.979839e-1 4.5973326e-1 4.5973326e-1
2.2040323e0 -8.979839e-1 5.413655e-1 5.413655e-1
2.3672963e0 -8.979839e-1 6.22997e-1 6.22997e-1
2.5305603e0 -8.979839e-1 7.046292e-1 7.046292e-1
2.6938243e0 -8.979839e-1 7.862614e-1 7.862614e-1
2.8570883e0 -8.979839e-1 8.678929e-1 8.678929e-1
3.0203523e0 -8.979839e-1 9.495251e-1 9.495251e-1
3.1836163e0 -8.979839e-1 1.0311574e0 1.0311574e0
3.3468803e0 -8.979839e-1 1.1127888e0 1.1127888e0
3.5101443e0 -8.979839e-1 1.1944211e0 1.1944211e0
3.6734084e0 -8.979839e-1 1.2760533e0 1.2760533e0
3.8366724e0 -8.979839e-1 1.3576855e0 1.3576855e0
3.9999364e0 -8.979839e-1 1.439317e0 1.439317e0

-4.0e0 -7.347198e-1 -2.524372e0 -2.524372e0
-3.836736e0 -7.347198e-1 -2.4427397e0 -2.4427397e0
-3.673472e0 -7.347198e-1 -2.3611082e0 -2.3611082e0
-3.510208e0 -7.347198e-1 -2.279476e0 -2.279476e0
-3.346944e0 -7.347198e-1 -2.1978438e0 -2.1978438e0
-3.18368e0 -7.347198e-1 -2.1162123e0 -2.1162123e0
-3.020416e0 -7.347198e-1 -2.0345801e0 -2.0345801e0
-2.857152e0 -7.347198e-1 -1.9529478e0 -1.9529478e0
-2.693888e0 -7.347198e-1 -1.8713156e0 -1.8713156e0
-2.530624e0 -7.347198e-1 -1.7896841e0 -1.7896841e0
-2.36736e0 -7.347198e-1 -1.7080519e0 -1.7080519e0
-2.2040959e0 -7.347198e-1 -1.6264197e0 -1.6264197e0
-2.0408319e0 -7.347198e-1 -1.5447882e0 -1.5447882e0
-1.8775679e0 -7.347198e-1 -1.463156e0 -1.463156e0
-1.7143039e0 -7.347198e-1 -1.38152377e0 -1.38152377e0
-1.5510399e0 -7.347198e-1 -1.29989227e0 -1.29989227e0
-1.3877759e0 -7.347198e-1 -1.21826007e0 -1.21826007e0
-1.2245119e0 -7.347198e-1 -1.13662787e0 -1.13662787e0
-1.0612479e0 -7.347198e-1 -1.05499557e0 -1.05499557e0
-8.979839e-1 -7.347198e-1 -9.7336412e-1 -9.7336412e-1
-7.347198e-1 -7.347198e-1 -8.9173189e-1 -8.9173189e-1
-5.714558e-1 -7.347198e-1 -8.1009966e-1 -8.1009966e-1
-4.081918e-1 -7.347198e-1 -7.2846819e-1 -7.2846819e-1
-2.449278e-1 -7.347198e-1 -6.4683595e-1 -6.4683595e-1
-8.16638e-2 -7.347198e-1 -5.6520372e-1 -5.6520372e-1
8.16002e-2 -7.347198e-1 -4.8357187e-1 -4.8357187e-1
2.448642e-1 -7.347198e-1 -4.0193987e-1 -4.0193987e-1
4.081282e-1 -7.347198e-1 -3.2030786e-1 -3.2030786e-1
5.713922e-1 -7.347198e-1 -2.3867593e-1 -2.3867593e-1
7.346562e-1 -7.347198e-1 -1.5704393e-1 -1.5704393e-1
8.979202e-1 -7.347198e-1 -7.541193e-2 -7.541193e-2
1.0611842e0 -7.347198e-1 6.22014e-3 6.22014e-3
1.2244482e0 -7.347198e-1 8.785216e-2 8.785216e-2
1.3877122e0 -7.347198e-1 1.6948416e-1 1.6948416e-1
1.5509763e0 -7.347198e-1 2.5111617e-1 2.5111617e-1
1.7142403e0 -7.347198e-1 3.3274817e-1 3.3274817e-1
1.8775043e0 -7.347198e-1 4.1438017e-1 4.1438017e-1
2.0407683e0 -7.347198e-1 4.9601225e-1 4.9601225e-1
2.2040323e0 -7.347198e-1 5.7764449e-1 5.7764449e-1
2.3672963e0 -7.347198e-1 6.59276e-1 6.59276e-1
2.5305603e0 -7.347198e-1 7.409082e-1 7.409082e-1
2.6938243e0 -7.347198e-1 8.225404e-1 8.225404e-1
2.8570883e0 -7.347198e-1 9.041719e-1 9.041719e-1
3.0203523e0 -7.347198e-1 9.858041e-1 9.858041e-1
3.1836163e0 -7.347198e-1 1.0674364e0 1.0674364e0
3.3468803e0 -7.347198e-1 1.1490678e0 1.1490678e0
3.5101443e0 -7.347198e-1 1.2307e0 1.2307e0
3.6734084e0 -7.347198e-1 1.3123323e0 1.3123323e0
3.8366724e0 -7.347198e-1 1.3939645e0 1.3939645e0
3.9999364e0 -7.347198e-1 1.475596e0 1.475596e0

-4.0e0 -5.714558e-1 -2.488093e0 -2.488093e0
-3.836736e0 -5.714558e-1 -2.4064607e0 -2.4064607e0
-3.673472e0 -5.714558e-1 -2.3248293e0 -2.3248293e0
-3.510208e0 -5.714558e-1 -2.243197e0 -2.243197e0
-3.346944e0 -5.714558e-1 -2.1615648e0 -2.1615648e0
-3.18368e0 -5.714558e-1 -2.0799333e0 -2.0799333e0
-3.020416e0 -5.714558e-1 -1.9983011e0 -1.9983011e0
-2.857152e0 -5.714558e-1 -1.9166689e0 -1.9166689e0
-2.693888e0 -5.714558e-1 -1.8350366e0 -1.8350366e0
-2.530624e0 -5.714558e-1 -1.7534052e0 -1.7534052e0
-2.36736e0 -5.714558e-1 -1.6717729e0 -1.6717729e0
-2.2040959e0 -5.714558e-1 -1.5901407e0 -1.5901407e0
-2.0408319e0 -5.714558e-1 -1.5085092e0 -1.5085092e0
-1.8775679e0 -5.714558e-1 -1.426877e0 -1.426877e0
-1.7143039e0 -5.714558e-1 -1.34524478e0 -1.34524478e0
-1.5510399e0 -5.714558e-1 -1.26361328e0 -1.26361328e0
-1.3877759e0 -5.714558e-1 -1.18198108e0 -1.18198108e0
-1.2245119e0 -5.714558e-1 -1.10034888e0 -1.10034888e0
-1.0612479e0 -5.714558e-1 -1.01871658e0 -1.01871658e0
-8.979839e-1 -5.714558e-1 -9.3708513e-1 -9.3708513e-1
-7.347198e-1 -5.714558e-1 -8.554529e-1 -8.554529e-1
-5.714558e-1 -5.714558e-1 -7.7382066e-1 -7.7382066e-1
-4.081918e-1 -5.714558e-1 -6.921892e-1 -6.921892e-1
-2.449278e-1 -5.714558e-1 -6.1055696e-1 -6.1055696e-1
-8.16638e-2 -5.714558e-1 -5.2892473e-1 -5.2892473e-1
8.16002e-2 -5.714558e-1 -4.4729288e-1 -4.4729288e-1
2.448642e-1 -5.714558e-1 -3.6566087e-1 -3.6566087e-1
4.081282e-1 -5.714558e-1 -2.8402887e-1 -2.8402887e-1
5.713922e-1 -5.714558e-1 -2.0239694e-1 -2.0239694e-1
7.346562e-1 -5.714558e-1 -1.2076494e-1 -1.2076494e-1
8.979202e-1 -5.714558e-1 -3.913293e-2 -3.913293e-2
1.0611842e0 -5.714558e-1 4.249913e-2 4.249913e-2
1.2244482e0 -5.714558e-1 1.2413115e-1 1.2413115e-1
1.3877122e0 -5.714558e-1 2.0576315e-1 2.0576315e-1
1.5509763e0 -5.714558e-1 2.8739516e-1 2.8739516e-1
1.7142403e0 -5.714558e-1 3.6902716e-1 3.6902716e-1
1.8775043e0 -5.714558e-1 4.5065916e-1 4.5065916e-1
2.0407683e0 -5.714558e-1 5.3229124e-1 5.3229124e-1
2.2040323e0 -5.714558e-1 6.1392348e-1 6.1392348e-1
2.3672963e0 -5.714558e-1 6.95555e-1 6.95555e-1
2.5305603e0 -5.714558e-1 7.771872e-1 7.771872e-1
2.6938243e0 -5.714558e-1 8.588194e-1 8.588194e-1
2.8570883e0 -5.714558e-1 9.404509e-1 9.404509e-1
3.0203523e0 -5.714558e-1 1.0220831e0 1.0220831e0
3.1836163e0 -5.714558e-1 1.1037154e0 1.1037154e0
3.3468803e0 -5.714558e-1 1.1853468e0 1.1853468e0
3.5101443e0 -5.714558e-1 1.266979e0 1.266979e0
3.6734084e0 -5.714558e-1 1.3486113e0 1.3486113e0
3.8366724e0 -5.714558e-1 1.4302435e0 1.4302435e0
3.9999364e0 -5.714558e-1 1.511875e0 1.511875e0

-4.0e0 -4.081918e-1 -2.4518143e0 -2.4518143e0
-3.836736e0 -4.081918e-1 -2.370182e0 -2.370182e0
-3.673472e0 -4.081918e-1 -2.2885506e0 -2.2885506e0
-3.510208e0 -4.081918e-1 -2.2069183e0 -2.2069183e0
-3.346944e0 -4.081918e-1 -2.1252861e0 -2.1252861e0
-3.18368e0 -4.081918e-1 -2.0436546e0 -2.0436546e0
-3.020416e0 -4.081918e-1 -1.9620224e0 -1.9620224e0
-2.857152e0 -4.081918e-1 -1.8803902e0 -1.8803902e0
-2.693888e0 -4.081918e-1 -1.798758e0 -1.798758e0
-2.530624e0 -4.081918e-1 -1.7171265e0 -1.7171265e0
-2.36736e0 -4.081918e-1 -1.6354942e0 -1.6354942e0
-2.2040959e0 -4.081918e-1 -1.553862e0 -1.553862e0
-2.0408319e0 -4.081918e-1 -1.4722305e0 -1.4722305e0
-1.8775679e0 -4.081918e-1 -1.3905983e0 -1.3905983e0
-1.7143039e0 -4.081918e-1 -1.30896614e0 -1.30896614e0
-1.5510399e0 -4.081918e-1 -1.22733464e0 -1.22733464e0
-1.3877759e0 -4.081918e-1 -1.14570244e0 -1.14570244e0
-1.2245119e0 -4.081918e-1 -1.06407024e0 -1.06407024e0
-1.0612479e0 -4.081918e-1 -9.8243794e-1 -9.8243794e-1
-8.979839e-1 -4.081918e-1 -9.0080649e-1 -9.0080649e-1
-7.347198e-1 -4.081918e-1 -8.1917426e-1 -8.1917426e-1
-5.714558e-1 -4.081918e-1 -7.3754202e-1 -7.3754202e-1
-4.081918e-1 -4.081918e-1 -6.5591055e-1 -6.5591055e-1
-2.449278e-1 -4.081918e-1 -5.7427832e-1 -5.7427832e-1
-8.16638e-2 -4.081918e-1 -4.9264609e-1 -4.9264609e-1
8.16002e-2 -4.081918e-1 -4.1101424e-1 -4.1101424e-1
2.448642e-1 -4.081918e-1 -3.2938223e-1 -3.2938223e-1
4.081282e-1 -4.081918e-1 -2.4775023e-1 -2.4775023e-1
5.713922e-1 -4.081918e-1 -1.661183e-1 -1.661183e-1
7.346562e-1 -4.081918e-1 -8.44863e-2 -8.44863e-2
8.979202e-1 -4.081918e-1 -2.8543e-3 -2.8543e-3
1.0611842e0 -4.081918e-1 7.877777e-2 7.877777e-2
1.2244482e0 -4.081918e-1 1.6040979e-1 1.6040979e-1
1.3877122e0 -4.081918e-1 2.420418e-1 2.420418e-1
1.5509763e0 -4.081918e-1 3.236738e-1 3.236738e-1
1.7142403e0 -4.081918e-1 4.053058e-1 4.053058e-1
1.8775043e0 -4.081918e-1 4.869378e-1 4.869378e-1
2.0407683e0 -4.081918e-1 5.6856989e-1 5.6856989e-1
2.2040323e0 -4.081918e-1 6.5020212e-1 6.5020212e-1
2.3672963e0 -4.081918e-1 7.318336e-1 7.318336e-1
2.5305603e0 -4.081918e-1 8.134659e-1 8.134659e-1
2.6938243e0 -4.081918e-1 8.950981e-1 8.950981e-1
2.8570883e0 -4.081918e-1 9.767296e-1 9.767296e-1
3.0203523e0 -4.081918e-1 1.0583618e0 1.0583618e0
3.1836163e0 -4.081918e-1 1.139994e0 1.139994e0
3.3468803e0 -4.081918e-1 1.2216255e0 1.2216255e0
3.5101443e0 -4.081918e-1 1.3032578e0 1.3032578e0
3.6734084e0 -4.081918e-1 1.38489e0 1.38489e0
3.8366724e0 -4.081918e-1 1.4665222e0 1.4665222e0
3.9999364e0 -4.081918e-1 1.5481537e0 1.5481537e0

-4.0e0 -2.449278e-1 -2.4155353e0 -2.4155353e0
-3.836736e0 -2.449278e-1 -2.333903e0 -2.333903e0
-3.673472e0 -2.449278e-1 -2.2522716e0 -2.2522716e0
-3.510208e0 -2.449278e-1 -2.1706393e0 -2.1706393e0
-3.346944e0 -2.449278e-1 -2.0890071e0 -2.0890071e0
-3.18368e0 -2.449278e-1 -2.0073756e0 -2.0073756e0
-3.020416e0 -2.449278e-1 -1.9257434e0 -1.9257434e0
-2.857152e0 -2.449278e-1 -1.8441112e0 -1.8441112e0
-2.693888e0 -2.449278e-1 -1.762479e0 -1.762479e0
-2.530624e0 -2.449278e-1 -1.6808475e0 -1.6808475e0
-2.36736e0 -2.449278e-1 -1.5992152e0 -1.5992152e0
-2.2040959e0 -2.449278e-1 -1.517583e0 -1.517583e0
-2.0408319e0 -2.449278e-1 -1.4359515e0 -1.4359515e0
-1.8775679e0 -2.449278e-1 -1.3543193e0 -1.3543193e0
-1.7143039e0 -2.449278e-1 -1.27268715e0 -1.27268715e0
-1.5510399e0 -2.449278e-1 -1.19105565e0 -1.19105565e0
-1.3877759e0 -2.449278e-1 -1.10942345e0 -1.10942345e0
-1.2245119e0 -2.449278e-1 -1.02779124e0 -1.02779124e0
-1.0612479e0 -2.449278e-1 -9.4615895e-1 -9.4615895e-1
-8.979839e-1 -2.449278e-1 -8.645275e-1 -8.645275e-1
-7.347198e-1 -2.449278e-1 -7.8289526e-1 -7.8289526e-1
-5.714558e-1 -2.449278e-1 -7.0126303e-1 -7.0126303e-1
-4.081918e-1 -2.449278e-1 -6.1963156e-1 -6.1963156e-1
-2.449278e-1 -2.449278e-1 -5.3799933e-1 -5.3799933e-1
-8.16638e-2 -2.449278e-1 -4.563671e-1 -4.563671e-1
8.16002e-2 -2.449278e-1 -3.7473524e-1 -3.7473524e-1
2.448642e-1 -2.449278e-1 -2.9310324e-1 -2.9310324e-1
4.081282e-1 -2.449278e-1 -2.1147124e-1 -2.1147124e-1
5.713922e-1 -2.449278e-1 -1.2983931e-1 -1.2983931e-1
7.346562e-1 -2.449278e-1 -4.82073e-2 -4.82073e-2
8.979202e-1 -2.449278e-1 3.34247e-2 3.34247e-2
1.0611842e0 -2.449278e-1 1.1505676e-1 1.1505676e-1
1.2244482e0 -2.449278e-1 1.9668878e-1 1.9668878e-1
1.3877122e0 -2.449278e-1 2.7832079e-1 2.7832079e-1
1.5509763e0 -2.449278e-1 3.5995279e-1 3.5995279e-1
1.7142403e0 -2.449278e-1 4.415848e-1 4.415848e-1
1.8775043e0 -2.449278e-1 5.232168e-1 5.232168e-1
2.0407683e0 -2.449278e-1 6.0484888e-1 6.0484888e-1
2.2040323e0 -2.449278e-1 6.8648111e-1 6.8648111e-1
2.3672963e0 -2.449278e-1 7.681126e-1 7.681126e-1
2.5305603e0 -2.449278e-1 8.497449e-1 8.497449e-1
2.6938243e0 -2.449278e-1 9.313771e-1 9.313771e-1
2.8570883e0 -2.449278e-1 1.0130086e0 1.0130086e0
3.0203523e0 -2.449278e-1 1.0946408e0 1.0946408e0
3.1836163e0 -2.449278e-1 1.176273e0 1.176273e0
3.3468803e0 -2.449278e-1 1.2579045e0 1.2579045e0
3.5101443e0 -2.449278e-1 1.3395367e0 1.3395367e0
3.6734084e0 -2.449278e-1 1.421169e0 1.421169e0
3.8366724e0 -2.449278e-1 1.5028012e0 1.5028012e0
3.9999364e0 -2.449278e-1 1.5844327e0 1.5844327e0

-4.0e0 -8.16638e-2 -2.3792563e0 -2.3792563e0
-3.836736e0 -8.16638e-2 -2.297624e0 -2.297624e0
-3.673472e0 -8.16638e-2 -2.2159926e0 -2.2159926e0
-3.510208e0 -8.16638e-2 -2.1343604e0 -2.1343604e0
-3.346944e0 -8.16638e-2 -2.0527281e0 -2.0527281e0
-3.18368e0 -8.16638e-2 -1.9710966e0 -1.9710966e0
-3.020416e0 -8.16638e-2 -1.8894644e0 -1.8894644e0
-2.857152e0 -8.16638e-2 -1.8078322e0 -1.8078322e0
-2.693888e0 -8.16638e-2 -1.7262e0 -1.7262e0
-2.530624e0 -8.16638e-2 -1.6445685e0 -1.6445685e0
-2.36736e0 -8.16638e-2 -1.5629362e0 -1.5629362e0
-2.2040959e0 -8.16638e-2 -1.481304e0 -1.481304e0
-2.0408319e0 -8.16638e-2 -1.3996725e0 -1.3996725e0
-1.8775679e0 -8.16638e-2 -1.3180403e0 -1.3180403e0
-1.7143039e0 -8.16638e-2 -1.23640817e0 -1.23640817e0
-1.5510399e0 -8.16638e-2 -1.15477667e0 -1.15477667e0
-1.3877759e0 -8.16638e-2 -1.07314447e0 -1.07314447e0
-1.2245119e0 -8.16638e-2 -9.9151227e-1 -9.9151227e-1
